-4.569,-4.1414,1.0
-0.023425,-2.2586,0.0
10.5405,-0.89182,1.0
5.2333,-0.40173,0.0
2.8358,1.1991,0.0
-0.38587,-0.66423,1.0
5.606,0.48533,1.0
9.5766,-0.73018,1.0
8.784,-2.1138,1.0
0.22677,-0.1651,0.0
8.2888,-1.2991,0.0
12.7957,-2.825,1.0
2.1624,-3.7405,0.0
1.0742,-3.3409,0.0
4.3439,0.6017,0.0
0.65005,-0.92544,0.0
2.5454,-3.2763,0.0
2.6773,1.212,0.0
-3.5467,-2.6737,1.0
3.4553,-0.25174,0.0
0.15822,-5.5457,1.0
-4.9417,-3.9202,0.0
-4.7275,-4.3948,1.0
0.020273,0.76334,1.0
-1.7302,-3.5646,1.0
2.53,2.4495,0.0
-1.4244,0.60429,0.0
-0.75345,-0.61251,0.0
1.8128,-0.61251,0.0
12.6689,-1.9082,1.0
-2.4491,-1.2216,0.0
-4.0788,-4.3664,0.0
-4.8431,-5.5909,1.0
17.1116,-2.8017,1.0
2.7587,0.31981,0.0
2.0416,1.1319,0.0
-0.40386,1.2017,1.0
2.6439,-4.837,0.0
1.3818,0.7336,1.0
8.3573,-1.5216,0.0
-0.38758,-5.9763,1.0
1.4015,1.1952,0.0
-3.2794,-1.4944,0.0
-1.5435,-4.1633,0.0
6.7756,-0.39915,0.0
1.9901,0.7517,1.0
0.48554,0.36119,0.0
0.50781,-3.8155,0.0
5.9068,0.57196,0.0
9.7942,-0.28018,1.0
4.1494,-0.28406,0.0
1.9259,-0.37458,0.0
-0.51182,0.0055892,1.0
-4.8166,-4.3418,1.0
0.41613,-6.9978,0.0
14.8881,-0.47027,1.0
2.1135,0.35084,0.0
8.3428,-2.1086,0.0
4.3919,0.3211,1.0
8.4636,-0.60216,0.0
1.3989,-3.9668,0.0
0.055404,1.909,0.0
-4.413,-4.0211,0.0
0.52924,0.47886,0.0
2.6302,1.1047,0.0
3.9746,0.36119,0.0
1.1693,1.6892,0.0
-3.9323,-4.1827,0.0
-1.6643,-1.8384,0.0
2.1041,1.8922,0.0
0.16594,-4.5396,1.0
11.4419,-0.57113,1.0
8.6127,-1.4297,0.0
0.1865,-2.4409,1.0
0.72202,0.96118,0.0
2.3792,0.48274,0.0
-0.15538,-0.11984,1.0
1.7022,-2.9026,0.0
-1.9213,-3.3332,0.0
-3.4859,-3.5569,1.0
-3.2511,-1.5694,0.0
-3.7301,-3.6991,0.0
4.044,0.95343,0.0
1.7785,-0.47156,0.0
0.045122,-1.678,1.0
3.4391,-0.12501,0.0
-3.1954,0.12843,1.0
0.096532,1.1965,1.0
-0.19908,-6.8607,1.0
-0.37816,-2.5405,0.0
-0.72004,-3.5233,1.0
0.1548,-1.2086,1.0
-1.8219,0.23576,0.0
-3.0584,-0.12243,1.0
-0.21621,-3.6345,1.0
-1.2042,-0.38751,0.0
-0.62064,-1.7129,0.0
3.0835,-5.4435,0.0
-4.7635,-2.6129,1.0
0.72974,-1.4892,0.0
6.4534,-0.056479,1.0
-3.8561,-4.2228,0.0
-3.2863,-4.8448,0.0
-1.2744,-1.5759,0.0
-0.23849,-2.9634,0.0
1.2815,0.41291,1.0
-2.5905,-0.36553,0.0
7.4936,0.61334,1.0
-4.6435,-3.9125,1.0
-0.38587,-0.059065,1.0
6.9255,-0.66811,1.0
1.8385,0.38317,0.0
-1.331,-5.4707,0.0
1.1582,0.36507,1.0
0.82742,-1.4957,1.0
4.5367,1.3866,1.0
6.4774,0.34179,1.0
-2.3437,0.39998,1.0
0.0099913,0.39481,0.0
4.7449,1.225,0.0
2.2566,2.1625,0.0
1.8908,0.73231,0.0
-0.0954,0.56421,1.0
-0.46813,-1.6767,1.0
-4.6795,-3.7483,0.0
4.4578,0.21636,0.0
-0.33617,-0.36036,1.0
8.9999,2.1353,1.0
2.2129,0.30817,0.0
4.7749,1.547,1.0
-4.4044,-4.1414,1.0
8.8054,1.5289,1.0
-2.4706,-0.062945,1.0
3.3662,-0.029324,0.0
9.0239,-1.9547,1.0
5.6454,0.31335,1.0
15.6824,-1.281,1.0
8.0831,-0.34355,0.0
-3.7121,-6.1185,0.0
-3.6307,-1.3961,1.0
-4.1131,-4.6056,0.0
0.2362,-0.11984,0.0
2.9464,-5.7888,0.0
-0.066267,-0.44699,1.0
0.69118,-7.5487,0.0
-4.9314,-4.1323,1.0
-2.6196,-0.48708,0.0
0.92852,0.60558,0.0
0.9885,-0.87371,0.0
1.6825,-0.46122,0.0
-0.2462,0.45688,1.0
3.6884,0.74912,0.0
1.584,0.71162,1.0
0.41099,-3.0332,0.0
-0.035421,-2.5095,1.0
0.022844,-6.8517,1.0
-0.40301,0.44912,0.0
8.0514,0.49567,0.0
-2.4132,-2.4241,1.0
-3.3668,-1.0224,0.0
0.66633,0.94696,0.0
